# ReduLink v2.4 submission package inventory
# Generated 2026-06-26
# Format: SHA256  relative/path
5373454ca4b0718b079d1f49f1d153b0535686d6cf1f25291253b2dff1b5e748  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/tests/test_compat.py
0f40aa32456f0597233a006fa11ca641b3a93034ceedd92df11ba38b382d6b42  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/tests/test_context.py
9d403c3b960ca927170645dcb144db33eb42c705208b6fa3b235c54889eee8e0  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/tests/test_custom_classes.py
3925b5b5cfb05b7097e91bdf82b125eab264013d5fb58871114df26897e643c4  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/tests/test_defaults.py
79c8ed50dd4507ef491a49dc7a69f2db65ee740f07fad31a09ff03b568141192  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/tests/test_formatting.py
2542703131cbb36e4347e48dc8331e1215a888a43e28a871db209a162feaf4db  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/tests/test_imports.py
544256b586fb50143e795b2f8023f5799e84ffdb57e34dcef31e386e6537098c  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/tests/test_info_dict.py
fab82963f1fe5a747429e324186e7fd34f7ef08a7ac20092c1899db3263f2376  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/tests/test_normalization.py
d255173dca90c084e086a06d44fb8d29654285617882dc5706f68fae69783dbb  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/tests/test_options.py
df3892f08094411ecd950c20c30b760e70eb94d5d3dd04765755b86eedfc3636  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/tests/test_parser.py
8c958cdf809a21e263e50c07d4917e0db8f556a5b832436d6f5e7d5b74b5eb45  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/tests/test_shell_completion.py
3558d784d7aca9972248e87162e33d8a3926789b768d2ec6e887297ae3124035  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/tests/test_termui.py
66b3ec2e6db43210de8e65c4e25139cbf2b2f51f19a02ca59d312f401afafd03  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/tests/test_testing.py
7f5fb164c400ef8a34b358c032c110540d2ef335e34253a06283e140345a844e  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/tests/test_types.py
15bf779591265e8761cf0658182fa2c6709f2bb868a5fe2769505b7a0cf00218  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/tests/test_utils.py
0908243a61416433ff835ad517abf2a0f95275686dbb2fdb965579115a1f3189  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/tests/typing/typing_aliased_group.py
b25f68dfcef2a29c707aba78b722e46abe53a8e384e925f051e90e9e1e9d97c5  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/tests/typing/typing_confirmation_option.py
53cb7ef7d78a9bbb1cd82e2e841a2b43efd1bf6b235ae002398eaf3272ecc87e  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/tests/typing/typing_group_kw_options.py
5dc1e21f7d8f4328f9c050294e1fc5964dd6b5ec01964b0f371fc2750721e545  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/tests/typing/typing_help_option.py
a6579a3777cd63a27b030be925dcc1f38acbb46daf22f4092a3aee50b18ba043  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/tests/typing/typing_options.py
71b7ae0e53bdde145628cbcb5f7a06a21e88ae58b438abfe99a8f0685549f4b6  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/tests/typing/typing_password_option.py
82c6a9d71dad51af7ce9f3c3cba5a9f9fc89184592d17d9385c14f330b81c64f  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/tests/typing/typing_simple_example.py
668cfdf7b197f178e519034ac8bce9f3901786ba6a9db0d1f2a9ef3c4b2d1ada  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/tests/typing/typing_version_option.py
a4363d7db41426e6169f712c5d55c10ec31ceaa7a5ed4868efa281a874d040ee  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/tox.ini
b02a80035c990cdfb3dafe74fe0b43ec8fbf9f4752b00c15181a05a4f69044f3  data/external_public_corpora/click-8.1.7-to-8.1.8/old/source.sha256
89251974dba8552b4e22990ca34adfb93a47ba7deb27fe7358a6661a09ca8793  data/external_public_corpora/click-8.1.7-to-8.1.8/old/source.tar.gz
759961cac46ae6f8b823e4b377435d2e04311e7026e462976ff54c352eee6f2b  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/.editorconfig
75c67472518f9a103708f4b94164038d915cb62d5eb0333e3f611a99b843f6fe  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/.github/ISSUE_TEMPLATE/bug-report.md
d6584d6d02632e5cab5d3a14350e0764fb67421daad468215dd438b773d4baed  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/.github/ISSUE_TEMPLATE/config.yml
d7b34c1c43cb1268bb5d1f9af337d596290c86eb6addf75d577f1d31b067b20e  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/.github/ISSUE_TEMPLATE/feature-request.md
fe27cc0e9c91980474bf2e6c4bbb7c035bb71b781c7fff67a4fa142fbe6c4eed  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/.github/dependabot.yml
37497840677a8fe41c0e24ec7dde8b298a728fcbf94dc62eee29326bbd49ca84  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/.github/pull_request_template.md
de2154d7ca918ebbb767d86be64e847905c540600c50c0cf9d778e5f2352db70  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/.github/workflows/lock.yaml
d631008c9657330c40f078ea94b1e49e1c9375fc3bf44c1d996709c612b95675  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/.github/workflows/publish.yaml
e40cce0459187e6eb94abbcb90b8e8dbbd8cc78dd642cd5cc4775265937ec649  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/.github/workflows/tests.yaml
746a1b4ac85481a60efa99164792da73ce296be69b49acf61d64c8cbf3247752  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/.gitignore
20dfa7f6353c8db4cc33728512c930a8fd6a592f5f1a37a1d9932388374fa20b  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/.pre-commit-config.yaml
dd47a46c7c3027f89216b0a9c2f2ea91275cc7dd2717f6a271a661a29beb2b1a  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/.readthedocs.yaml
0349385cd1ad5f56098e96cc6473bd83e4aee857a024e7786310a11167ee7041  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/CHANGES.rst
3b3eee7b9db5c0c0a27b60a60883dd706dc954b5dcb25264ff1611ef87426c79  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/CODE_OF_CONDUCT.md
b980a787256154dcfb42543d9803d3aca09467264e0511e0f5d8f58440b555de  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/CONTRIBUTING.rst
9a8ad106a394e853bfe21f42f4e72d592819a22805d991b5f3275029292b658d  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/LICENSE.rst
d3b96486d5492968f20a87407c352ac2ad6400a213a63e3221ea4cefd1769814  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/MANIFEST.in
5178111a211fc73d2118a3d7ab5c34b02fc11206745cdac6a40cd63c0c17c36e  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/README.rst
b17eb741020516fa41dc72cd4668e061dd09b092a0826d14e34d2ed00073336b  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/artwork/logo.svg
63de5e22630380dfaf42a8f0eb26d749b3066a51901ac4838599c9a0ea576411  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/docs/Makefile
12eeaabba1519c7573dd00f3cb41f83db492eabd38f7538855dff46a62f58c68  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/docs/_static/click-icon.png
b8dff587bbbc709afb18060ee223350b85ad021c271c12d25e8b7fe8a90b21dd  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/docs/_static/click-logo-sidebar.png
3eb0b536ef3217c0427453983120fe32778ade9bc8fd1e6c85e41599331b842e  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/docs/_static/click-logo.png
aa3f88e6c37f68ae350bbd6ee29eece1e56b9050666910b6322360384820652e  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/docs/advanced.rst
d2d470890afeac987ac16bd1ba8c07e3e4dd3e07edc598371e4ca77ae8d3cc52  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/docs/api.rst
c33578cff3d3ea4bebfa4881e7d12ed82d8002f0c101034fdc085b5b56b34455  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/docs/arguments.rst
94c7e3657f8795af8f66d20fb6208f83df46bce9cab9b82d2c16ad961a87f7e0  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/docs/changes.rst
676a5df286a93d5a47adb5cd13941a82ad5d1faf879f85a3f632135ea1749bb8  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/docs/commands.rst
8cb300299e7dd881b4f9e6fc06816b66274aeba5bdfa263b6e5cca61c420a3dc  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/docs/complex.rst
fc5751dcda4d4ccaaf3c6906ce0cc48af5af499b0a1a89ad00869ff28c89112f  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/docs/conf.py
5ef77c45bc90ece702bd4ab5b4d56757ad9bc2e402d26bc22bc22a32fc9c418d  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/docs/contrib.rst
f20ca8e16561984491977c0d4c0a22ea82b586f0783a4f72f42a6c3b2670123c  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/docs/documentation.rst
17006a40e15d5469736ee8b59b4e86cfaeea898dc92cfb15edc4eae0cae791f8  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/docs/exceptions.rst
10b97191576290d61500e61aa45ba55db378b308333402d41194495fa9889410  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/docs/index.rst
c9362a7258a11c84a8f7e825ccbbb5c425c6fc02368d3aee6494533fb99ba1f4  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/docs/license.rst
4c976cef9390521d630fcc1a7d64f492c8c364973ffde3d28c44d49f99102ba3  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/docs/make.bat
6ef07a7fd827f7918533855a78d4d83ea0c46e25f9487e25bc55c2071ef91747  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/docs/options.rst
c09cd8dbfdec61134282913a98702c893636975737c321e0a6345be2a6d4e7e6  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/docs/parameters.rst
42ba4c4cf64bfab402d6bb58a88c7e681ef88bb1341e3fdda8db2ae3b4eeab5f  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/docs/prompts.rst
3116c2969366017ddc20a8f623fba1bdefaa95b301b09218cb2a8b3d2288bb91  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/docs/quickstart.rst
1e2a0faa0ad85711fde12049a53bd8a8c9cfa3be17ab8ed9b64b6e7ddfb74000  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/docs/setuptools.rst
69928ab2204d7718599260f05f05266f5058e9b16b073ab40f37792b3824bc36  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/docs/shell-completion.rst
6534c5f4e63a7c12055af659bae3f0a68d211f2d44f3945adb9b54a439eaa913  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/docs/testing.rst
907f5113d4a81e5ec0af89c29bbe28c6218d81826d97830aa6ed666302846c20  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/docs/unicode-support.rst
24bff8c29ebeb030b01499144e7fa5e8620307022021eb6c0fca496fefc5431b  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/docs/upgrading.rst
2db115bb4a4991092ae41b021f57528e5a02a9873031318d5e252f2a3001f497  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/docs/utils.rst
b973afe60617cc63428e60551e157b2371939d9b206691b836ea113aec28dae3  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/docs/why.rst
1426e9252c36a9e58f5a32050ef2a4cd3be15cc9aa503be1295ed25537de345e  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/docs/wincmd.rst
7fb8bb700aa7fc27fcfb2f6eeed5cba2929bfe69ee9a31d78a74f84a570475ac  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/README
20ac19ee5fe14683191cc25f20f9c161c37b53ae3bea31637ba6f25d91488242  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/aliases/README
64369c475fbf5404b40fa74e05147003c746b4ef51017cf115623a04bbcb45ab  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/aliases/aliases.ini
12afe07e2ce986b4b08f348598b1ab0e65f965a38c0a5547b60f2cf13a5f3cd4  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/aliases/aliases.py
92b1982420915ac78a0d6bc662a1fb23689aee9ae65614c5040b535a57d6bc72  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/aliases/setup.py
a1e7bc461f0df1927c015fad89f82eb079d676fc180d1b029846717f8f4a2e21  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/colors/README
674b6442b8cd39319a9448fe67c9badbcbe512da7280985065aa51b8839e9614  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/colors/colors.py
6201688e344d8a3ff495d73432c0d65e5e67e81c91a2670cff6564268092af15  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/colors/setup.py
f218715b4933d8829e1c53633bd6859a075948c3b905228259ab3b622f13a0c9  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/completion/README
ceeb4f35fa92d4abcc537e0759624cb404e5b1600690467a099c8552a4b7bff2  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/completion/completion.py
9b74b1dc71bbe6dfa2ecee980a50899b0bd7ddbbeff02623a2b37ae777ceb620  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/completion/setup.py
7ab227ec7de296ea1a6d4e9b3ee6b74c72e05ff696115dbc8033460dca9c36ba  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/complex/README
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/complex/complex/__init__.py
bd4b64f65026c85ac17a29f057dbdbcc031f46330ed06f29f99be82262a98ac3  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/complex/complex/cli.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/complex/complex/commands/__init__.py
6068f21b5874685d6e4d467f24bc45ddf2cc28457cd27b1b2dc2aadef24ddde4  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/complex/complex/commands/cmd_init.py
22bbe1f58b41c89b12ce6b74a3b95932bf607c73cdec9d0ef82e9f948a06803d  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/complex/complex/commands/cmd_status.py
bcf5b6a00283aabb368ac2c6bd6cbaa62d332b1fe368af20928f64d6ccd08898  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/complex/setup.py
2259ebafe9b7fccd958fc09608b02d2d630fa69be9348454a88076583464c439  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/imagepipe/.gitignore
ce4dfa99cd48ee77b97b560ff5355139d69cea74c757ba2a55d4ce6e999616c0  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/imagepipe/README
128e4e0f813010e6a0b5e4f51f5cc9c03a48507e0f67546ad298187114f69210  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/imagepipe/example01.jpg
6d314402631c2ce8a3c19505570308f5f1557fbac346062edba23861ded0a09c  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/imagepipe/example02.jpg
eaf679fc90b988c938b2a32ff4d716d25127fe63a8c3804222628ffe8ec46dc2  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/imagepipe/imagepipe.py
aa0c3e0b3b25361b39fa35efb577fd6fbc8829deb4faef7b97889592e645db45  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/imagepipe/setup.py
fcafee766484f079ed5d2e4a36143f23074d3842fb47ce88b5e018e9da08fa78  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/inout/README
f0a15c4c3d331111841605298951dd281f5b8df116119e331094880704159e35  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/inout/inout.py
de530987712fd71fc6b5a1e6f559841b1de94a3d52177c40f1874eafd3de2475  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/inout/setup.py
4a9876e6f33247905e0a714dd4f34e07fc9dd21ae297aa920269b3b00fbbf284  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/naval/README
a8d3748eeaa204012b1794ea77be6dd23dfdb141c2d5940332c06c73b266a0c1  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/naval/naval.py
25d38421b2b37fc6d0af1772163bc99ce5210562e0edc1994266211a0223e2b9  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/naval/setup.py
1bd41a77284420eb92fee285705a2189232148f383825e9768e5ade7263cd647  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/repo/README
f71e14c39b440c36d006e6152f06942932ac60359e2a8b987099ab464bf176eb  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/repo/repo.py
e60aa0c2fdd55cef450b81d0371795de70b85ae7c7c9fee877fc33465ebbc6f7  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/repo/setup.py
06b845269de7a573eaae8196667e3de11b684f2875b602df0d13ff13b2052611  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/termui/README
f107fc27efafb3ede12b76783a17e4bccd284506857008f152bd1667bc463c3e  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/termui/setup.py
cc79721d0e7250c9aa23cfafb4f897cd1fd25711371ae58aab616760be47381d  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/termui/termui.py
bfe27c7db860a086b52b1f8c23844755da14b088add3be709f309e9cb32fa676  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/validation/README
544ab169a1b9856696f74b85fef0b8c40817876d52c08d912b2990cb7302a5fc  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/validation/setup.py
52dc6ffa606e4d4d93d7ff40977797e77d5124a5190b5f76287319dacb946711  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/examples/validation/validation.py
f10ec3ffef16a8dace9b58801e0da28819c98af4c8933410d7e7cacc952f9e9b  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/requirements/build.in
732ef450476d7943e0d3c7bf7a4f2abe02803d0d1564233e13adb26240131d02  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/requirements/build.txt
4a55617a2d5ae90a3dcd50b0bb9055f55e77462c93af8d6b98e6d66c3a683a1c  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/requirements/dev.in
01afd78d877627af84dd38d9d461dc20820426cf7a6dc2144c681b07eada5b31  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/requirements/dev.txt
151f84e8239c9bc7fa817858661890ca8eb720266033fd910292b128ea871aa9  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/requirements/docs.in
28036a4914ed78306c8f925cbfa20b1ef139a466d7ed1d96a4eedcff7944896e  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/requirements/docs.txt
8004a972c3d5c274d8c808e8d8afe03b9aca8af8eebf3df4298f114d8008b754  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/requirements/tests.in
09ea91537eab1f8531ed7226870e27258120c84fc15cb054cf6f09ddd812eb28  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/requirements/tests.txt
3820ef4bd2b43870b15151146864faf2f744441a7fa105b690438b94036a7990  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/requirements/typing.in
fe1dc041b8581b0c6be98f14898134b26d6adc12ab08c204ae82c1959ce930ca  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/requirements/typing.txt
35f54fb5c81e354a18c259aefba600d3fb5acb6baeef91666c446e6bc7e5cf3b  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/setup.cfg
9f59b1d6796696cc1564768a6c69d2caddcc3bdddabce7a2c4beefcbb856f4df  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/setup.py
6030db8e6e34e9d4ce03457c6d3b5d1a784def38f98fefdd1517b0645fe92efc  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/src/click/__init__.py
e77d7c6a04296ede24ae82ac6ea0ce6294d25b32ff6026555108934f4e325e67  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/src/click/_compat.py
ddd158bf8e38e4dc3eac5bd939304c04f6300756f19e6364f43bba0e6fe80525  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/src/click/_termui_impl.py
d747d0eb839c05432e2bb985be1f37eb7feea0ec4f95122d64198acd12438286  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/src/click/_textwrap.py
e63bb78d091c643d16dbb584306aa610fe32fdcad45733c2aac5ff1586fb04ed  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/src/click/_winconsole.py
8faa045ad1a01a76bc25aac3e96c615e6367c4b9df463c178256c173ef23afb5  data/external_public_corpora/click-8.1.7-to-8.1.8/old/tree/click-8.1.7/src/click/core.py
